jseKkeLccWO^`]r`UoUqYmKjDG|Da}P~Mp^eIHMAaEoeO]BR@YFZCA^MPANRIYOkWkkBcFdTTONDTTXotTVxW\TTz^ML@|RuqSNTL|QJYg\|ANIg]Ips\ENIctLR@Ft]]GDP^Tlg`Ommeg[BQmmM_sHW	5	7.3570532 	4	0.6349206349206349
jseeCiIbSdQpbdoUsFfYR{kYrJeXjNZGZraR@xK?NEOaLhIA[kJLeGJHrGIYArY~GM[nxA]w]`G}o}?upgxC[xIZDROsxZxdHZFnngWepc]hGrcoZQdqJXmU`uI[rqku`WH]JfIS_t~FEigIR|LMi_gO	5	7.3978427 	4	0.6349206349206349
jsemcaGheKXMkZfuRvD`vqVZTsTVS^JDZbdR@QoODh@FWCNVGO^ZADcmQ@pgyigbEiiaWgnWZYaloxySRTn_sPtNhXboI|BKlAjSE\QUyBR\BRiFVhhEc{FwwR`lHXpuwgkSuVMab``iVgrpRBg^aZPO	5	6.5970787 	4	0.6349206349206349
jsfDCaG_[BWqhbwJ[ISusfNAJtCjTNkb~mH}Qy_HjgAmUa?ZQa@PDtVcPtVxlHgMRoq`gZbOnGzHQlgXp]{gRXU}JUMpNV@qxEtsE[nOIYRW~?JJ[mtEegLjdRbgB[RTyGV\c\UgdXymr@GuBymX@a[G	5	7.3778587 	4	0.6349206349206349
jsfDMIboD?xVlUsETBCn@bwRZJ|xjux^qzVwALI_aUgGMoIGZ_JXORFkSERo\gPfDqcRXeQc^zKYC~qguSksi[sM\VIQVqPu``|`LFcjKY[UomXJRxRJIEE{UYYBIyUygJKMlMi_xd[tj?yH`uVhAwbG	5	6.5522829 	4	0.6349206349206349
jtqKcIBakiRrffh\W\TYjsizppVRP[^tiV|IQF@P_sDKAWfWBGv?|PL?lSXX[i_~TaiF|LaL\`fGdvAW_z`WqGZhRMKVFEYqPssrnS[@tQ^PWDtAXqTPpWkuDSs[jeHwgVjZGuadYwyudPeMAy]DRKkG	4	5.8534258 	5	0.6349206349206349
jtqeCqXb[fOq`btTtTse}bNjHj\bhv]e^ukuHCOaCPGhHWbKLGfNSAFJTABQRaIzKYGm{dVQTqD\WVXmKcTlMeKTMNCS[}AsPRZomwgJuIZggNqIEytDhyBmdPw}JCJtsEKX?~V@HdqYR_p[ZWwZAPsw	4	5.8534226 	5	0.6349206349206349
jtrDMu{hECOj_mq`U_[X]ctmXncrnFSpzsXYHKGaEQGkC_hWO_lMoGvjcGfwRUwyC\MekXtA}_rTI}B{OgyH}OIYb]VCDNrpsOU|hZhMqwLMkZbgPttS[TCttTLDQK^V[`EHd|\aPKmryaipAmZyIiP?	5	7.5118648 	4	0.6349206349206349
juiCKmMgMAY@iDejRi\KppeRqanYIkf{uL}[U?iPoI`eloAQ|_BUkcBfh`Azeq?{ZMGF_Q]RQwW{XYz?\Yvt_VQ|{SqVlb@X`}[cMysFh@ZjoUkC\WqoL]l[ecH^_jb}`SdAy^iTBTVHnJca@\bljEGG	5	7.4048593 	4	0.6349206349206349
junDCIB_S@QbafeUrFfaRyKZUlL]dnNSrfsWScXHWREbScMFOoZK[SVhLDFrHG\]WodtkvacBq^ICJQsThDK{TJDFS}oMexZxAwzeQ~_V_RB}`U`KvDk[whfPxLkbd[qtCIZTeNP?guyiYCqY]ygwEWo	5	6.9904404 	4	0.6349206349206349
jv}KmA_qliO^`]cJPIUGFg`Ytc}VE~\RrvPwIHaAaK_?MgV?YhVRQKDEUH@Zd[ArZT_MWeLK~yKde~p@v`]p@\hUxKNZEyQQvcz`jyqaiINjaaiIFsMnAdBtJjQ`Xt`nJGHVQRww_tnAmsBcRlImSJCW	5	7.3778582 	4	0.6349206349206349
j{aCCIAaS`sxpltOTSK[udfIxJEphLfavLg|@RQWDdblGXD[HKTACuwA@fkBMQSYXkLClNyAUxnwG]qyC\VSycVTsNeRFqY{pc|bFc}R}_UpzFy_W~Tc{SKnTplDBx]DpSC]thUT@DzjgbAgjzjaHIa_	5	7.3988541 	4	0.6349206349206349
j{aKcA?`KEyHiKhWW[CssfFAvVe\^FbVrhtwUIJ@qacajiJAmiNIqy@iem?w|_FiFq@YktuoXiV]OrjSTwx`sTYZHJBFyHAcc~aCD[tWe^TXtGr]YmRbTQmjEqTUjNDTYpoXxTSmU@}n`KIGR}n@cg_W	5	7.5118898 	4	0.6349206349206349
j{aKcUShuLYgihuKVHKKw`ea@s{BU|uIv[a|BBkGcmQIPL`JC[dO|DVclPVqqPJVMKO|WndcWinFCqbcJwcxkByKZ\\GfsJVUG|QnJaDkS]MaSxPC~Bseh@nQtbgRTLpK\U\PuPdtHm[vGaLBku\aGdG	5	7.1027551 	4	0.6349206349206349
j{aKcmMpTDQEaQhLwXtpduRVEudM]Mshe{JLRF?Pcs@ho[GL`WHPlDQcxPUhj`BlQyOZswAr~aoIZ~Bp?]h@x?Uj@BufCgwlwsYJlNXB\w[^KF\g[s^EfKLdNRbX?ZnwXRSCz}cs\@jUfIYgbh]Lgya?	5	7.2702759 	4	0.6349206349206349
j{aKlbHcSPqVbUbeQrEvCnXBDNdDnNSjzsJyESqGpXaGsqbHpaeJkQDixE@ppGtHUOfOpUTP[P[TPsZbEHzhhcbZj]cArlBwOhmS``xvV`CdlvUcWy[_~PKmL_nSZJu_PmdW~ICRjTKzfqow@ezNYQo?	5	7.0046960 	4	0.6349206349206349
j{aSUIadCSO\`\fERRMImgjmI~Si|VjZnjrmBi@Gm_EevABRuAEMJpEjIsRa}CasNhANDp`FIzR@Lircu_HXk[gBQZWKdszfAW\ZBE]d[[ERYtXXOrtOZPcetSMSzSTpS|P\DUTFsTlQq]`XBdYW}@pG	4	5.8586125 	5	0.6349206349206349
j{aS[UTaS`WigjhMWZDkXrcq[\csvDrH~Xb]VAQ@s`_EUBRRQFFW@Lmk?XzgRjIyCYwmkxcpPirEPR`{IiMT]AietWnISVBIu`PskepYI{WrdIJxTzPMdND}SZ`ZR^wO]ES\}cDhL@I^mmcGHg~mmC__	5	7.2989153 	4	0.6349206349206349
j{a}{A?ccWSNo^q[uLlbTq\V\TTtTUJtYb|R@gD?M?Sawc@BgoDRSXFeTKRpk`BVRaO\\yCK^ZwCc|yRaYkwpgqmYUcfFqpwWs|hEdazeKQsbmqW\awIwjLqkIkiQR}YgPtK^kicVPh~\oaAbb|vQGI?	5	7.2894062 	4	0.6349206349206349
j{bDDZQbSdPzdnqQUEDhRqs^LNddnCiv}I|}B\@?fSCbm@BEyCFPFATcRQDqOmPyKBkUhhPEIz`PKiqIaZYKagrqf^@PStjsDDX]NcUAvu]pQBvrZwJEh]M{IRg^IHVybq?Gt]i]GC}UjBgGY{]hJ__w	4	6.0983219 	5	0.6349206349206349
j{bT[A?`KEqUbRuQVEEFoh]BWl|qftZNrRfwKJYAQf_i_PuI`DqX_JIkoIYhJoUYO}DKhReOfPZKQLZ`\G|thVA^[Td[PTp[VPD\jZIbKYNMIeXJDnamid@zqji`Qt]HNpCNTgp}PDzpq{QPBzRYsWP?	5	6.2443456 	4	0.6349206349206349
j{eCEIbjulSLo[chpgte@rGU]\{{vuwnqyNwDO_oTGHmc?bYo?fOWwTcKkDzAgijWIaixiq?rriWAZXcZ`YxKRhQyVShElxtYCy^GnPQutG~DBrtVEmtcCfRjdp@g{f}pi?Fb^mQg@nqwqo`RnYqYQ@O	5	7.3099442 	4	0.6349206349206349
jsaCKaGkMQwshod\p\tl@roQly]fwvS]rsUwCq_GXgAdAwPSBhDLFG^HRWNZIEL{WhHv_Wbii_qJiiH]EYu\Ucq{vT^TDtPVtS\TMm@tv_YyDtu_[yMGVsLmJGFtJxwop_d]ueEQBS}JsnACI{jUlGCg	5	7.4177814 	4	0.6349206349206349
jsaCKyZguHuJqMhbWqTwCu`AdB}DJ|xbvZH{APp?`LCCUqQPRbBTtOTDtSDR_gVvYAd^\rBg\RXJ_tPPu[]XP[uUrMmUAyQypoj``nUNwCC~Q^gPZ_\vcamoLvpabZKUQ[e[xdKLbH]wipFGH}qiPL_g	5	7.3624812 	4	0.6349206349206349
jsaCLFDtTTqqbag[wLcXNcpyqeUYK\sb~[H}GWUQB@peIh`QIkdWTgfKDwbZt_@}^Q?VkoP^FiOP|N`xL@XTZF@RSDdVQoW[TthBmfWFpRYvGVdFL}pAtkh~cQdxa{ll`Z?NbrqSw@~pIhKoJ~Pi`eO_	5	7.3126909 	4	0.6349206349206349
jsaCLbGhECq[bWjFYRTj?qwEd}MF{doZ~WR}@vCOLsPd[cJTWoNQHqleGuhwUyodDMmBTWRWupoXq]RxP@bhzP@HiB{YcMgnRgQylS\qO{\P\b@w^cpSsRnpcTdEz]yEe]O\mhJLk@jM]qGsBhk}WaSG	5	7.3378706 	4	0.6349206349206349
jsaKceKqD_WcgpkQXEM[mlbjKzlezmVzutz|ODKP?UPIaaaIaaaTXHDd[WPw~`G~FyOf{KeXtOeKrTR^`?^dvh?Vk]QqFCrph_sXnj_Bdf]m_EsuKqqlO^heehSNxXvXiK?Sv[qh_Demm[E?ZMmksK?w	4	6.1214256 	5	0.6349206349206349
jsaKceLoT@v@uCgqwemNoh}B\FttNU[^quVwK?DiO?]eF?RQU@FAZabaMqayM_jiHiAyhkEk[zcMcuryWOZlyqORnTUqJ[`TxafW?nlTeH?}|SqLVojVC[fsiVPLb]RQWgx\k[KaetzVcvQ?Bx^E\W?G	5	7.2799379 	4	0.6349206349206349
jsaKeIackYX`kcbUqVeIjgi}b~]J|}xnazNhBqS?l`OhHGZKKHMYbC@maP?yIYc^GkjD|KDRXhcDXriQBjiGo`jiaV{_FmH~W?}qmxaBUyZkaFRi^X_A|jn[oAlyp_ujTV?QFI|TWDzsvA@_ZzU\GB?w	4	5.8586314 	5	0.6349206349206349
jsaKkeKolIWFgVrOUSMqRmKZTfdVNE{s}}[]CJk?QmOGBhJGEkMWYAfkMAbyeUabJLII\Tec]xVMC}q]RIwwupayZVQtBi@thSm_kdqdjJWtasmNVafV@EfqbVORa\hYFD@LqshXOTyhrAd?zybXIDAw	5	5.7143349 	4	0.6349206349206349
jsaSTfLdk]YAiBsLtHulDjpREZ|Kzv`]nhUnPKT@EPSAaaZAabM[SORlDCEywi?zMagE{bEIiyHKiiqbJ_Z[hbgRvFYQFv?v`_|snl?Jd\]{?Mt[TLTqO^dXTuCNzkmTmC?ZblRh?Cv[zAM?Y\uxGk?w	4	6.3132492 	5	0.6349206349206349
jsaSUahgMAqaaapjSy\C{pFbUo|]QtqMzWeyIKBqaOlAiqjAjanB^gFA^wBQouDwMFHUdzKGTrxc_VZW^Ox@qVoZ@NiQPSY}``DRcQV{MjPBVwYmLxIqTkH{YeDxJVBUXmS\W\Krl@viauWAb^iI[oIG	5	7.4585233 	4	0.6349206349206349
jsaSUiipDCPPdCexRk]iiiinS}\U{|d~zL^ySCx@OZCHSgHLOgLQ{CFel@Brb?`~YWAV|N[?Npls?nQAnDfc_ndLkPsdJppLWUlLjGmiQ[MGyjBX\clCMbLphPJaZ}s_Pgr^nACQe\J\Uy@e@ht]wBKG	4	6.0608067 	5	0.6349206349206349
jsaS\B?sTPqna}pxS{VcPzCQ\PstR\eKvKe\MBGaoeGcwcZPgpNDN[F@Z\BYeoRdJMCZOPdNq_RDnYIu`iMw{hIez\XDUKjVCTqYM`tCsoYdsPp`Lc~CVBhpnPFQrbhsTRwYYvDS]`uyBYYKb]wHwwe?	5	6.0838845 	4	0.6349206349206349
jsaS\NEqD_yGiGrRuUsWhcaua{]IstvgV\iS@tC_LSWkQaHXAaLAUTjaFDyqHRd\GsZTsMFrJgkNXjioIv{SwA|}SWHZvTBAFltSfujAFEVqmAUQ]|@KxKNlOXkXJvx@x@S^]oUoTD|}aALFBv}GGdL?	5	7.2702591 	4	0.6349206349206349
jsaeCqWoT@qfauk[XLDE^pL~MDtkF]}WE}qDASn?`YscpIZPcJNRw`BE{_QXXBRNSo[X|ieHURiK`[QygijKyiIjf]egV[Rwy@vP`uwvHODrhuL?I^q_ipiNu_icrSRx@]e\C]oTjHrwayQTJZqIwWT_	5	7.0417069 	4	0.6349206349206349
jsauSiJgeGY?i?c\pLsxweueqzuYzVE^bcvgSJK@QeOcz@jPmCnTbgVDqwFXmLClRhpBppCNArPClIWfarQoLgxoxLZCqZaVcXbknTDD{w^SSTxgCTzm_l@D}z_hRhtHSyoYvOtEmD}JIOTbb{hgOVJG	5	7.2155574 	4	0.6349206349206349
jseCDB?h]F[awatOtSkz`eyQSycUyLmK~Me]JbCAkcO`hyBCliETSO[DTCLJGyotWemFTlSFNjdSLnhXB}XPR@}rPYZkexBbmWzCL{Qc]J\xApYMNJwIlGJY{IhWIwreKTTMeZHdTS\tUyhA_vT]y`I?	5	7.4048426 	4	0.6349206349206349
jseCKIAa[bSTpTvSVTEcmjBjsbfUJE~o}~w]GCrA?Xch_WHK`GLHAuEgQfBhaN?|QHwFsa}GmiI{amjBVOV\`toTvVSTT|PtPT^TMiqfiiYjauiiNiJuj?JyIviOH~o\CQcV}DpCJ?~lMJG@Y~dkh_@o	5	7.4146555 	4	0.6349206349206349
jseCKmMhUDRUfQjFYR^AHwGqKj[eh~YWzqqYTWT@V@S`UbrDQfeR?L{EOH|HOql`SEJqPHxIUxbpg]zg[SLPiUSFPFjO[}o}dBZxJX[FmCNLWUyPXtcTFPktpDRSzrDPifa]XSQjYHe~grCgJM~aXE__	5	7.1459101 	4	0.6349206349206349
